"SubjID", "Var1", "Var2", "Var3"
"ID1"   , "3"   , "2"   , "4"
"ID2"   , "3"   , "2"   , "1"
"ID3"   , "3"   , "1"   , "3"
"ID4"   , "2"   , "2"   , "3"
"ID5"   , "3"   , "2"   , "2"
"ID6"   , "2"   , "2"   , "4"
"ID7"   , "2"   , "2"   , "1"
"ID8"   , "2"   , "1"   , "3"
"ID9"   , "3"   , "1"   , "3"
"ID10"  , "1"   , "1"   , "3"
"ID11"  , "2"   , "1"   , "4"
"ID12"  , "2"   , "1"   , "1"
"ID13"  , "1"   , "2"   , "2"
"ID14"  , "2"   , "2"   , "4"
"ID15"  , "3"   , "1"   , "3"
"ID16"  , "1"   , "1"   , "3"
"ID17"  , "3"   , "2"   , "1"
"ID18"  , "3"   , "2"   , "3"
"ID19"  , "1"   , "1"   , "3"
"ID20"  , "1"   , "1"   , "4"
"ID21"  , "1"   , "2"   , "1"
"ID22"  , "1"   , "2"   , "4"
"ID23"  , "3"   , "1"   , "1"
"ID24"  , "2"   , "1"   , "1"
"ID25"  , "3"   , "1"   , "4"
"ID26"  , "2"   , "1"   , "2"
"ID27"  , "1"   , "1"   , "1"
"ID28"  , "2"   , "2"   , "3"
"ID29"  , "3"   , "2"   , "4"
"ID30"  , "2"   , "1"   , "1"
"ID31"  , "1"   , "1"   , "4"
"ID32"  , "3"   , "2"   , "1"
"ID33"  , "3"   , "1"   , "3"
"ID34"  , "1"   , "1"   , "4"
"ID35"  , "3"   , "1"   , "3"
"ID36"  , "2"   , "1"   , "1"
"ID37"  , "1"   , "1"   , "2"
"ID38"  , "3"   , "2"   , "1"
"ID39"  , "1"   , "2"   , "4"
"ID40"  , "1"   , "1"   , "1"
"ID41"  , "2"   , "1"   , "4"
"ID42"  , "3"   , "1"   , "2"
"ID43"  , "3"   , "2"   , "2"
"ID44"  , "1"   , "2"   , "3"
"ID45"  , "3"   , "2"   , "4"
"ID46"  , "1"   , "1"   , "2"
"ID47"  , "3"   , "1"   , "2"
"ID48"  , "2"   , "2"   , "3"
"ID49"  , "1"   , "1"   , "2"
"ID50"  , "2"   , "2"   , "1"
"ID51"  , "1"   , "1"   , "4"
"ID52"  , "1"   , "1"   , "1"
"ID53"  , "3"   , "1"   , "1"
"ID54"  , "1"   , "2"   , "3"
"ID55"  , "2"   , "2"   , "4"
"ID56"  , "1"   , "1"   , "2"
"ID57"  , "1"   , "1"   , "4"
"ID58"  , "3"   , "1"   , "3"
"ID59"  , "1"   , "2"   , "4"
"ID60"  , "2"   , "1"   , "4"
"ID61"  , "1"   , "2"   , "3"
"ID62"  , "3"   , "2"   , "2"
"ID63"  , "1"   , "2"   , "2"
"ID64"  , "3"   , "1"   , "2"
"ID65"  , "2"   , "2"   , "4"
"ID66"  , "3"   , "2"   , "4"
"ID67"  , "2"   , "1"   , "1"
"ID68"  , "2"   , "1"   , "3"
"ID69"  , "3"   , "1"   , "3"
"ID70"  , "2"   , "1"   , "4"
"ID71"  , "2"   , "2"   , "3"
"ID72"  , "3"   , "1"   , "3"
"ID73"  , "3"   , "1"   , "4"
"ID74"  , "1"   , "1"   , "2"
"ID75"  , "2"   , "1"   , "2"
"ID76"  , "2"   , "1"   , "1"
"ID77"  , "1"   , "2"   , "4"
"ID78"  , "2"   , "2"   , "2"
"ID79"  , "1"   , "1"   , "3"
"ID80"  , "1"   , "2"   , "1"
"ID81"  , "2"   , "2"   , "3"
"ID82"  , "3"   , "1"   , "2"
"ID83"  , "3"   , "1"   , "3"
"ID84"  , "1"   , "1"   , "2"
"ID85"  , "2"   , "1"   , "1"
"ID86"  , "1"   , "2"   , "1"
"ID87"  , "2"   , "1"   , "1"
"ID88"  , "1"   , "2"   , "2"
"ID89"  , "3"   , "1"   , "1"
"ID90"  , "3"   , "1"   , "2"
"ID91"  , "2"   , "2"   , "1"
"ID92"  , "3"   , "2"   , "3"
"ID93"  , "1"   , "2"   , "1"
"ID94"  , "2"   , "2"   , "3"
"ID95"  , "2"   , "1"   , "4"
"ID96"  , "3"   , "2"   , "3"
"ID97"  , "2"   , "2"   , "4"
"ID98"  , "1"   , "2"   , "2"
"ID99"  , "3"   , "2"   , "2"
"ID100" , "3"   , "1"   , "2"
"ID101" , "3"   , "2"   , "4"
"ID102" , "2"   , "2"   , "3"
"ID103" , "2"   , "1"   , "1"
"ID104" , "3"   , "2"   , "1"
"ID105" , "1"   , "1"   , "3"
"ID106" , "1"   , "1"   , "4"
"ID107" , "3"   , "1"   , "1"
"ID108" , "2"   , "1"   , "1"
"ID109" , "2"   , "1"   , "1"
"ID110" , "2"   , "2"   , "2"
"ID111" , "2"   , "1"   , "1"
"ID112" , "2"   , "2"   , "2"
"ID113" , "2"   , "2"   , "3"
"ID114" , "3"   , "1"   , "1"
"ID115" , "2"   , "1"   , "4"
"ID116" , "1"   , "2"   , "4"
"ID117" , "2"   , "2"   , "3"
"ID118" , "2"   , "1"   , "1"
"ID119" , "2"   , "1"   , "3"
"ID120" , "3"   , "1"   , "3"
"ID121" , "2"   , "1"   , "2"
"ID122" , "3"   , "1"   , "1"
"ID123" , "2"   , "2"   , "3"
"ID124" , "3"   , "1"   , "3"
"ID125" , "1"   , "1"   , "4"
"ID126" , "3"   , "1"   , "1"
"ID127" , "3"   , "1"   , "2"
"ID128" , "3"   , "2"   , "2"
"ID129" , "1"   , "2"   , "4"
"ID130" , "3"   , "2"   , "2"
"ID131" , "3"   , "1"   , "4"
"ID132" , "2"   , "2"   , "3"
"ID133" , "2"   , "1"   , "4"
"ID134" , "2"   , "1"   , "3"
"ID135" , "3"   , "1"   , "4"
"ID136" , "3"   , "1"   , "3"
"ID137" , "3"   , "1"   , "4"
"ID138" , "2"   , "2"   , "1"
"ID139" , "1"   , "2"   , "4"
"ID140" , "2"   , "1"   , "2"
"ID141" , "1"   , "1"   , "2"
"ID142" , "3"   , "2"   , "1"
"ID143" , "3"   , "1"   , "1"
"ID144" , "2"   , "2"   , "1"
"ID145" , "1"   , "2"   , "2"
"ID146" , "3"   , "2"   , "3"
"ID147" , "1"   , "1"   , "3"
"ID148" , "3"   , "1"   , "3"
"ID149" , "2"   , "2"   , "4"
"ID150" , "2"   , "1"   , "3"
"ID151" , "1"   , "2"   , "1"
"ID152" , "3"   , "1"   , "1"
"ID153" , "2"   , "2"   , "3"
"ID154" , "1"   , "1"   , "1"
"ID155" , "3"   , "1"   , "4"
"ID156" , "3"   , "2"   , "1"
"ID157" , "3"   , "2"   , "4"
"ID158" , "1"   , "2"   , "1"
"ID159" , "2"   , "2"   , "4"
"ID160" , "2"   , "2"   , "4"
"ID161" , "1"   , "1"   , "4"
"ID162" , "2"   , "2"   , "3"
"ID163" , "3"   , "1"   , "3"
"ID164" , "3"   , "2"   , "4"
"ID165" , "1"   , "1"   , "4"
"ID166" , "2"   , "2"   , "4"
"ID167" , "1"   , "1"   , "2"
"ID168" , "2"   , "1"   , "3"
"ID169" , "3"   , "2"   , "2"
"ID170" , "3"   , "2"   , "4"
"ID171" , "1"   , "1"   , "4"
"ID172" , "3"   , "2"   , "4"
"ID173" , "2"   , "1"   , "4"
"ID174" , "1"   , "1"   , "2"
"ID175" , "1"   , "1"   , "2"
"ID176" , "2"   , "1"   , "2"
"ID177" , "3"   , "2"   , "3"
"ID178" , "1"   , "1"   , "2"
"ID179" , "2"   , "2"   , "4"
"ID180" , "2"   , "2"   , "4"
"ID181" , "1"   , "2"   , "3"
"ID182" , "2"   , "2"   , "4"
"ID183" , "1"   , "2"   , "2"
"ID184" , "1"   , "2"   , "1"
"ID185" , "2"   , "1"   , "1"
"ID186" , "1"   , "2"   , "3"
"ID187" , "3"   , "2"   , "1"
"ID188" , "1"   , "2"   , "2"
"ID189" , "1"   , "1"   , "2"
"ID190" , "2"   , "1"   , "2"
"ID191" , "1"   , "2"   , "1"
"ID192" , "2"   , "1"   , "3"
"ID193" , "1"   , "1"   , "4"
"ID194" , "1"   , "1"   , "3"
"ID195" , "1"   , "2"   , "2"
"ID196" , "3"   , "2"   , "2"
"ID197" , "3"   , "2"   , "2"
"ID198" , "2"   , "1"   , "4"
"ID199" , "1"   , "1"   , "3"
"ID200" , "2"   , "1"   , "1"
"ID201" , "3"   , "2"   , "2"
"ID202" , "2"   , "1"   , "3"
"ID203" , "3"   , "2"   , "1"
"ID204" , "2"   , "2"   , "4"
"ID205" , "3"   , "2"   , "3"
"ID206" , "1"   , "1"   , "3"
"ID207" , "1"   , "1"   , "2"
"ID208" , "1"   , "1"   , "3"
"ID209" , "1"   , "1"   , "4"
"ID210" , "3"   , "2"   , "3"
"ID211" , "2"   , "2"   , "2"
"ID212" , "1"   , "2"   , "4"
"ID213" , "2"   , "1"   , "1"
"ID214" , "1"   , "2"   , "1"
"ID215" , "3"   , "2"   , "4"
"ID216" , "3"   , "2"   , "3"
"ID217" , "1"   , "2"   , "1"
"ID218" , "2"   , "2"   , "3"
"ID219" , "3"   , "1"   , "3"
"ID220" , "1"   , "1"   , "2"
"ID221" , "3"   , "2"   , "3"
"ID222" , "2"   , "2"   , "4"
"ID223" , "1"   , "2"   , "1"
"ID224" , "1"   , "2"   , "1"
"ID225" , "1"   , "1"   , "1"
"ID226" , "1"   , "1"   , "3"
"ID227" , "1"   , "1"   , "1"
"ID228" , "3"   , "1"   , "2"
"ID229" , "2"   , "1"   , "1"
"ID230" , "2"   , "2"   , "2"
"ID231" , "2"   , "2"   , "4"
"ID232" , "3"   , "1"   , "1"
"ID233" , "1"   , "2"   , "4"
"ID234" , "2"   , "2"   , "4"
"ID235" , "2"   , "1"   , "2"
"ID236" , "1"   , "2"   , "2"
"ID237" , "2"   , "2"   , "2"
"ID238" , "1"   , "1"   , "4"
"ID239" , "1"   , "2"   , "3"
"ID240" , "2"   , "1"   , "3"
"ID241" , "3"   , "2"   , "2"
"ID242" , "1"   , "1"   , "4"
"ID243" , "3"   , "1"   , "2"
"ID244" , "1"   , "2"   , "2"
"ID245" , "2"   , "2"   , "4"
"ID246" , "1"   , "2"   , "3"
"ID247" , "2"   , "1"   , "1"
"ID248" , "2"   , "1"   , "3"
"ID249" , "2"   , "1"   , "4"
"ID250" , "3"   , "1"   , "1"
"ID251" , "1"   , "2"   , "2"
"ID252" , "1"   , "2"   , "3"
"ID253" , "1"   , "2"   , "2"
"ID254" , "1"   , "2"   , "2"
"ID255" , "3"   , "2"   , "1"
"ID256" , "1"   , "1"   , "2"
"ID257" , "2"   , "2"   , "4"
"ID258" , "1"   , "1"   , "4"
"ID259" , "2"   , "1"   , "3"
"ID260" , "2"   , "2"   , "4"
"ID261" , "1"   , "1"   , "2"
"ID262" , "1"   , "1"   , "3"
"ID263" , "1"   , "1"   , "3"
"ID264" , "1"   , "2"   , "4"
"ID265" , "3"   , "2"   , "2"
"ID266" , "1"   , "1"   , "1"
"ID267" , "1"   , "1"   , "1"
"ID268" , "1"   , "1"   , "2"
"ID269" , "2"   , "1"   , "3"
"ID270" , "2"   , "1"   , "2"
"ID271" , "3"   , "2"   , "1"
"ID272" , "2"   , "1"   , "3"
"ID273" , "3"   , "1"   , "1"
"ID274" , "1"   , "2"   , "1"
"ID275" , "1"   , "2"   , "3"
"ID276" , "1"   , "2"   , "1"
"ID277" , "1"   , "2"   , "4"
"ID278" , "1"   , "2"   , "2"
"ID279" , "3"   , "1"   , "4"
"ID280" , "1"   , "2"   , "3"
"ID281" , "1"   , "2"   , "4"
"ID282" , "3"   , "1"   , "3"
"ID283" , "3"   , "2"   , "3"
"ID284" , "2"   , "1"   , "3"
"ID285" , "1"   , "2"   , "3"
"ID286" , "1"   , "1"   , "2"
"ID287" , "1"   , "2"   , "1"
"ID288" , "2"   , "1"   , "3"
"ID289" , "1"   , "2"   , "2"
"ID290" , "2"   , "1"   , "1"
"ID291" , "1"   , "2"   , "1"
"ID292" , "1"   , "2"   , "3"
"ID293" , "3"   , "1"   , "2"
"ID294" , "3"   , "2"   , "2"
"ID295" , "2"   , "2"   , "4"
"ID296" , "2"   , "1"   , "2"
"ID297" , "1"   , "1"   , "2"
"ID298" , "3"   , "2"   , "2"
"ID299" , "1"   , "1"   , "1"
"ID300" , "1"   , "1"   , "4"
"ID301" , "2"   , "2"   , "4"
"ID302" , "1"   , "2"   , "3"
"ID303" , "2"   , "1"   , "3"
"ID304" , "2"   , "2"   , "3"
"ID305" , "2"   , "2"   , "2"
"ID306" , "2"   , "2"   , "3"
"ID307" , "3"   , "1"   , "2"
"ID308" , "3"   , "1"   , "1"
"ID309" , "3"   , "1"   , "1"
"ID310" , "3"   , "2"   , "4"
"ID311" , "1"   , "2"   , "3"
"ID312" , "3"   , "1"   , "3"
